=======================================
           דוח תעבורה חשודה            
=======================================

סטטיסטיקות כלליות:
שורות שנקראו: 20000
שורות חשודות: 9810
EXTERNAL_IP: 30
SENSITIVE_PORT: 684
LARGE_PACKET: 660
NIGHT_ACTIVITY: 738

IPs עם רמת סיכון גבוהה (3+ חשדות):
- 10.0.0.8 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.152 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.172 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.243 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.120 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.145 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.21 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.12 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.99 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.39 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.178 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.96 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.44 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.219 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.181 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.33 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.229 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.38 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.27 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.159 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.82 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.195 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.25 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.10 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.106 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.72 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.130 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.88 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.55 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.93 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.62 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.37 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.10 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.16 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.40 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.212 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.20 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.54 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
